current_company,industry,sql_statement
"Johnson Energy Storage, Inc.",Aerospace / Defense,"UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Johnson Energy Storage, Inc.';"
Reliance Capital | Reliance Group,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Reliance Capital | Reliance Group';
InteleTravel.com,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'InteleTravel.com';
"MORNINGSTAR CHILDREN AND FAMILY SERVICES, LLC",Energy / Utilities,"UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'MORNINGSTAR CHILDREN AND FAMILY SERVICES, LLC';"
MIRO Analytical AG,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'MIRO Analytical AG';
Targetflow,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Targetflow';
Davis TCS,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Davis TCS';
GrabbnGo,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'GrabbnGo';
GAME-INTUIT LTD,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'GAME-INTUIT LTD';
"Seller Drive Global-Selling on Amazon, TikTok Shop, Walmart, or Shopify? Weâ€™ve got you covered!",Nonprofit / Social Impact,"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Seller Drive Global-Selling on Amazon, TikTok Shop, Walmart, or Shopify? Weâ€™ve got you covered!';"
MIRO S.a.s.,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'MIRO S.a.s.';
Starbucks Australia,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Starbucks Australia';
Rivia Infosys Pvt Ltd,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Rivia Infosys Pvt Ltd';
Target Integration,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Target Integration';
Raytheon Australia,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Raytheon Australia';
IDC Frontier Inc.,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'IDC Frontier Inc.';
Aviation Partners Boeing,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Aviation Partners Boeing';
HEBERI.com,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'HEBERI.com';
KPMG Ãsland,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'KPMG Ãsland';
"Akamai Art Supply, Inc",Insurance,"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Akamai Art Supply, Inc';"
AXA Climate,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'AXA Climate';
IDC Corporation,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'IDC Corporation';
Jeldwen,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Jeldwen';
Sapa,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Sapa';
Tatweer Cyber Security (TCS),Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Tatweer Cyber Security (TCS)';
Emirates Net Group,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Emirates Net Group';
Visa Boxx,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Visa Boxx';
Fidelity Energy Ltd,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Fidelity Energy Ltd';
Orange Slovensko,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Orange Slovensko';
Anthem Publishing Ltd,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Anthem Publishing Ltd';
Arkansas State University System,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Arkansas State University System';
Lyfter Team,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Lyfter Team';
PT. SAP,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'PT. SAP';
Nucora Lifecare Pvt.Ltd.,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Nucora Lifecare Pvt.Ltd.';
Trans Faire,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Trans Faire';
Lorals,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Lorals';
Bayerische Landesbank,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Bayerische Landesbank';
HYUNDAI MATERIALS,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'HYUNDAI MATERIALS';
Lufthansa Cargo,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Lufthansa Cargo';
Stripes,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Stripes';
Ubermac,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Ubermac';
Lufthansa Technik Services India Pvt Ltd,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Lufthansa Technik Services India Pvt Ltd';
AMD Agencia,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'AMD Agencia';
KPMG Nunwood,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'KPMG Nunwood';
ektosym GmbH | Google Cloud Partner,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'ektosym GmbH | Google Cloud Partner';
Deutsche Telekom IT Solutions HU,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Deutsche Telekom IT Solutions HU';
Toyota Material Handling North America,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Toyota Material Handling North America';
OKTA & Co.,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'OKTA & Co.';
"MOBIX, digital partner & IA - Zoho",Media & Entertainment,"UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'MOBIX, digital partner & IA - Zoho';"
"Kirby Building Systems, A Nucor Company",Financial Services,"UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Kirby Building Systems, A Nucor Company';"
Inthegra,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Inthegra';
Best Float Valve,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Best Float Valve';
TSK Global | Zoho Premium Partner,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'TSK Global | Zoho Premium Partner';
FedEx Logistics,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'FedEx Logistics';
Ford Trucks Deutschland,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Ford Trucks Deutschland';
Crowe Dunlevy,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Crowe Dunlevy';
Visa Partners GmbH,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Visa Partners GmbH';
CRM Transformers - Zoho Consultants,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'CRM Transformers - Zoho Consultants';
Forrester Construction,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Forrester Construction';
TCS Access,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'TCS Access';
Reliance Rail,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Reliance Rail';
Attica Group,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Attica Group';
Modern Atomics,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Modern Atomics';
AT&T Global Network Services India Private Ltd.,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'AT&T Global Network Services India Private Ltd.';
Saudi Aramco Base Oil Company-Luberef,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Saudi Aramco Base Oil Company-Luberef';
"eBay Japan (G.K., K.K., LLC)",Aerospace / Defense,"UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'eBay Japan (G.K., K.K., LLC)';"
MARSIE,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'MARSIE';
Divine Box,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Divine Box';
"INTELIROUTE TECHNOLOGIES, LLC",Telecommunications,"UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'INTELIROUTE TECHNOLOGIES, LLC';"
BP&A,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'BP&A';
Wenatchee KIA,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Wenatchee KIA';
Grabit AI,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Grabit AI';
IBM iX DACH,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'IBM iX DACH';
AWS Group,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'AWS Group';
Moderna Development,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Moderna Development';
Reliance Digital,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Reliance Digital';
"School Tool Box, LLC",Consulting / Services,"UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'School Tool Box, LLC';"
Walt Disney Imagineering,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Walt Disney Imagineering';
Intel Research Solutions Limited,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Intel Research Solutions Limited';
Ferrari Green Energy,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Ferrari Green Energy';
Crowe Macro (Brazil),Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Crowe Macro (Brazil)';
Unity Care,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Unity Care';
Permasteelisa Gartner Middle East,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Permasteelisa Gartner Middle East';
Wawasan Agrolipids Sdn Bhd,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Wawasan Agrolipids Sdn Bhd';
Volkswagen France,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Volkswagen France';
TSMC Arizona,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'TSMC Arizona';
KPMG Argentina,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'KPMG Argentina';
Valence : Powered by Lithion,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Valence : Powered by Lithion';
Fastweb + Vodafone,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Fastweb + Vodafone';
Wawasan Dengkil Sdn. Bhd.,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Wawasan Dengkil Sdn. Bhd.';
Cyclonic Valve Company,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Cyclonic Valve Company';
Accenture Southeast Asia,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Accenture Southeast Asia';
TCS nv,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'TCS nv';
Open Air Homes,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Open Air Homes';
ATTIKON Finanz AG,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'ATTIKON Finanz AG';
Gemini Trains,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Gemini Trains';
Orange Cars,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Orange Cars';
"CHS, Inc.",Consumer Goods,"UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'CHS, Inc.';"
Wertheimer Box,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Wertheimer Box';
SP Global Enterprises,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'SP Global Enterprises';
Bob's Box,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Bob''s Box';
Amazon Lubricants,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Amazon Lubricants';
Abbott Minerals,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Abbott Minerals';
Emirates Express Technology,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Emirates Express Technology';
GitLabHost,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'GitLabHost';
Vega Telecom (Vodafone Ukraine Group),Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Vega Telecom (Vodafone Ukraine Group)';
Blue Bayer Design NYC,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Blue Bayer Design NYC';
HEBI Robotics,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'HEBI Robotics';
Megavehiculos concesionario Hyundai,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Megavehiculos concesionario Hyundai';
"Resource/Ammirati, An IBM Company",Financial Services,"UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Resource/Ammirati, An IBM Company';"
Oracle NetSuite Israeli Leading Partner,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Oracle NetSuite Israeli Leading Partner';
Chevron Phillips Chemical Company,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Chevron Phillips Chemical Company';
Morningstar Merchant Solutions,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Morningstar Merchant Solutions';
Mountain Hyundai,Consulting / Services,UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Mountain Hyundai';
Abbott Lyon,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Abbott Lyon';
Gene Bostic - State Farm Agent,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Gene Bostic - State Farm Agent';
TOUT FAIRE,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'TOUT FAIRE';
fordewind.io,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'fordewind.io';
Berkshire Hathaway HomeServices Nevada Properties,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Berkshire Hathaway HomeServices Nevada Properties';
Intel,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Intel';
Fidelity Life,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Fidelity Life';
AWS Distributing,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AWS Distributing';
Danone Djurdjura AlgÃ©rie,Legal Services,UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Danone Djurdjura AlgÃ©rie';
Hyundai Motor Group,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Hyundai Motor Group';
TSM Corp,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'TSM Corp';
TCS Mobility USA,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'TCS Mobility USA';
International Valve,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'International Valve';
Abbott Track (Pvt.) Ltd.,Insurance,UPDATE executives SET category = 'Insurance' WHERE current_company = 'Abbott Track (Pvt.) Ltd.';
O.M.O. CONFIDENTIAL RO,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'O.M.O. CONFIDENTIAL RO';
Square Baby,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Square Baby';
Amway do Brasil Ltda,Healthcare,UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Amway do Brasil Ltda';
McDonald's Paris Est,Financial Services,UPDATE executives SET category = 'Financial Services' WHERE current_company = 'McDonald''s Paris Est';
Wawa,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Wawa';
Acero Watch,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Acero Watch';
ZOOM Torino,Manufacturing,UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'ZOOM Torino';
Infosys BPM,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Infosys BPM';
Kia Belux,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Kia Belux';
Grab International India,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Grab International India';
Amazon Business,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Amazon Business';
Neuralink,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Neuralink';
Visage.Jobs,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Visage.Jobs';
RoyalMaan Technologies | NetSuite & Zoho Implementation Expert,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'RoyalMaan Technologies | NetSuite & Zoho Implementation Expert';
Kia Country of Savannah,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Kia Country of Savannah';
Zoom Drain,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Zoom Drain';
Hyundai Transys Seating System,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Hyundai Transys Seating System';
TARGET CÃ‚MBIO,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'TARGET CÃ‚MBIO';
AirBusinessClass,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AirBusinessClass';
Huawei Consumer Business Group,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Huawei Consumer Business Group';
Epic Systems,Aerospace / Defense,UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Epic Systems';
Danone Aqua,Software / SaaS,UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Danone Aqua';
Class Intercom,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Class Intercom';
Square Signs Armenia,Food & Beverage,UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Square Signs Armenia';
Elastic Serve Private Limited,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Elastic Serve Private Limited';
Gemini Plus,Energy / Utilities,UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Gemini Plus';
Nexivo Consulting | Zoho Premium Partner,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Nexivo Consulting | Zoho Premium Partner';
marswalk,Nonprofit / Social Impact,UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'marswalk';
Oracle Website Design,Retail / E-Commerce,UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Oracle Website Design';
Fly2Med.ca,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Fly2Med.ca';
Cabra-Vale Diggers Group,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Cabra-Vale Diggers Group';
C&C Sweden | Apple Premium Partner,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'C&C Sweden | Apple Premium Partner';
Tencent Thailand,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Tencent Thailand';
Ro-Main,Automotive,UPDATE executives SET category = 'Automotive' WHERE current_company = 'Ro-Main';
KNGD INFOSYS PRIVATE LIMITED,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'KNGD INFOSYS PRIVATE LIMITED';
PROIECT RO INVEST CAPITAL,Consumer Goods,UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'PROIECT RO INVEST CAPITAL';
"Toyota InfoTechnology Center, U.S.A., INC.",Energy / Utilities,"UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Toyota InfoTechnology Center, U.S.A., INC.';"
Axel Johnson International,Pharmaceuticals,UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Axel Johnson International';
Valley Adobe,Cloud Computing,UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Valley Adobe';
Marsh McLennan Agency,Telecommunications,UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Marsh McLennan Agency';
Postman App,Education,UPDATE executives SET category = 'Education' WHERE current_company = 'Postman App';
MAN Digital: HubSpot-First ABM Agency,Media & Entertainment,UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'MAN Digital: HubSpot-First ABM Agency';
